#Genoma,IdProtein
HPV16E1,NP_041327.2
HPV23E1,AAA79410.1
HPV23E2,AAA79411.1
HPV23E7,AAA79409.1
HPV23L1,AAA79414.1
HPV23L2,AAA79413.1
HPV24E1,AAA79417.1
HPV24E2,AAA79418.1
HPV24E7,AAA79416.1
HPV24L1,AAA79421.1
HPV24L2,AAA79420.1
HPV25E1,CAA52526.1
HPV25E2,CAA52527.1
HPV25E7,CAA52525.1
HPV25L1,CAA52529.1
HPV25L2,CAA52528.1
HPV27BE1,BAE16265.1
HPV27BE2,BAE16266.1
HPV27BE7,BAE16264.1
HPV27BL1,BAE16269.1
HPV27BL2,BAE16268.1
HPV28E1,AAA79424.1
HPV28E2,AAA79425.1
HPV28E7,AAA79423.1
HPV28L1,AAA79428.1
HPV28L2,AAA79427.1
HPV29E1,AAA79431.1
HPV29E2,AAA79432.1
HPV29E7,AAA79430.1
HPV29L1,AAA79435.1
HPV29L2,AAA79434.1
HPV30E1,YP_009508156.1
HPV30E2,YP_009508157.1
HPV30E7,YP_009508155.1
HPV30L1,YP_009508159.1
HPV30L2,YP_009508158.1
HPV32E1,NP_041803.1
HPV32E2,NP_041804.1
HPV32E7,NP_041802.1
HPV32L1,NP_041806.1
HPV32L2,NP_041805.1
HPV36E1,AAA79438.1
HPV36E2,AAA79439.1
HPV36E7,AAA79437.1
HPV36L1,AAA79442.1
HPV36L2,AAA79442.1
HPV37E1,AAA79445.1
HPV37E2,AAA79446.1
HPV37E7,AAA79444.1
HPV37L1,AAA79449.1
HPV37L2,AAA79449.1
HPV38E1,AAA79452.1
HPV38E2,AAA79453.1
HPV38E7,AAA79451.1
HPV38L1,AAA79456.1
HPV38L2,AAA79455.1
HPV41E1,NP_040287.1
HPV41E2,NP_040289.1
HPV41E7,NP_040286.1
HPV41L1,NP_040294.1
HPV41L2,NP_040293.1
HPV47E1,AAA46978.1
HPV47E2,AAA46979.1
HPV47E7,AAA46977.1
HPV47L1,AAA46982.1
HPV47L2,AAA46981.1
HPV48E1,NP_043418.1
HPV48E2,NP_043419.1
HPV48E7,NP_043417.1
HPV48L1,NP_043422.1
HPV48L2,NP_043421.1
HPV49E1,NP_041834.1
HPV49E2,NP_041835.1
HPV49E7,NP_041833.1
HPV49L1,NP_041837.1
HPV49L2,NP_041836.1
HPV50E1,NP_043425.1
HPV50E2,NP_043426.1
HPV50E7,NP_043424.1
HPV50L1,NP_043429.1
HPV50L2,NP_043428.1
HPV60E1,NP_043439.1
HPV60E2,NP_043440.1
HPV60E7,NP_043438.1
HPV60L1,NP_043443.1
HPV60L2,NP_043442.1
HPV62E1,AAR32248.1
HPV62E2,AAR32249.1
HPV62E7,AAR32247.1
HPV62L1,AAR32252.1
HPV62L2,AAR32251.1
HPV63E1,NP_040898.1
HPV63E2,NP_040899.1
HPV63E7,NP_040897.1
HPV63L1,NP_040902.1
HPV63L2,NP_040901.1
HPV65E1,CAA50173.1
HPV65E2,CAA50174.1
HPV65E7,CAA50172.1
HPV65L1,CAA50177.1
HPV65L2,CAA50176.1
HPV67E1,BAA66111.1
HPV67E2,BAA66112.1
HPV67E7,BAA66110.1
HPV67L1,BAA28859.1
HPV67L2,BAA66115.1
HPV69E1,BAA90729.1
HPV69E2,BAA90730.1
HPV69E7,BAA90728.1
HPV69L1,BAA90734.1
HPV69L2,BAA90733.1
HPV74E1,AAO15457.1
HPV74E2,AAO15458.1
HPV74E7,AAO15456.1
HPV74L1,AAO15462.1
HPV74L2,AAO15461.1
HPV75E1,CAA75451.1
HPV75E2,CAA75452.1
HPV75E7,CAA75450.1
HPV75L1,CAA75454.1
HPV75L2,CAA75453.1
HPV76E1,CAA75458.1
HPV76E2,CAA75459.1
HPV76E7,CAA75457.1
HPV76L1,CAA75461.1
HPV76L2,CAA75460.1
HPV77E1,CAA75465.1
HPV77E2,CAA75466.1
HPV77E7,CAA75464.1
HPV77L1,CAA75468.1
HPV77L2,CAA75467.1
hpv3333e3,asfdasdfa
